Order ID,Order Date,Region,Product Category,Sales Channel,Sales,Revenue,Profit,Quantity,Discount
1339,13/12/2023,North,Electronics,Online,1977.76,2437.08,310.32,91,0.57
1340,13/3/2023,North,Electronics,In-Store,1160.03,1212.81,-47.38,47,1.08
1341,25/12/2023,North,Furniture,In-Store,2268.63,2683.44,325.52,79,27.45
1342,12/12/2023,South,Electronics,Online,336.98,813.75,276.1,13,10.56
1343,7/5/2023,East,Electronics,In-Store,4120.39,4211.49,-111.17,11,12.32
1344,13/11/2023,East,Electronics,Online,4149.07,4271.72,-128.21,90,0.55
1345,18/10/2023,East,Office Supplies,Online,2981.2,3463.54,345.38,86,8.12
1346,25/3/2024,South,Furniture,In-Store,1830.2,2122.09,251.43,92,24.14
1347,8/4/2024,North,Furniture,Online,4018.94,4075.33,-40.24,24,18.46
1348,3/2/2023,North,Electronics,Online,2817.97,2983.9,-128.47,93,22.61
1349,1/10/2023,West,Furniture,Online,4147.07,4399.54,65.52,73,13.42
1350,1/4/2024,North,Electronics,Online,3194.15,3555.96,143.08,4,9.29
1351,3/1/2024,East,Furniture,Online,3943.59,4323.51,357.86,46,14.48
1352,17/9/2024,South,Office Supplies,Online,3032.96,3530.9,332.84,18,9.69
1353,25/4/2024,South,Furniture,In-Store,2129.29,2308.67,148.87,43,25.17
1354,29/4/2023,East,Office Supplies,Online,4793.93,5086.13,112.82,80,8.93
1355,21/2/2023,South,Furniture,Online,2751.46,3041.46,12.18,33,19.79
1356,13/4/2024,East,Electronics,Online,3064.94,3297.48,-58.62,93,4.11
1357,20/1/2023,West,Office Supplies,In-Store,1180.39,1306.51,-45.23,10,20.61
1358,3/3/2024,South,Electronics,Online,3165.69,3655.55,341.56,73,27.4
1359,17/11/2024,North,Furniture,In-Store,2900.88,3334.87,149.39,59,18.26
1360,25/2/2024,South,Electronics,In-Store,1005.71,1279.96,65.64,31,16.8
1361,11/10/2023,West,Electronics,In-Store,391.98,713.44,283.29,28,28.83
1362,14/4/2024,North,Electronics,Online,3061.36,3213.63,1.87,60,18.82
1363,1/12/2023,South,Electronics,In-Store,3842.09,4136.79,207.43,3,7.79
1364,3/2/2024,South,Electronics,Online,2664.67,3027.41,211.19,55,8.77
1365,18/11/2024,East,Furniture,In-Store,1211.19,1493.02,134.3,14,21.16
1366,9/10/2023,North,Electronics,In-Store,3365.96,3861.59,312.63,58,22.06
1367,2/12/2024,East,Electronics,Online,492.52,817.62,205.2,89,9.1
1368,22/10/2024,West,Furniture,Online,2264.99,2481.93,150.94,15,10.36
1369,23/5/2023,North,Electronics,Online,900.5,1297.97,236.43,2,29.73
1370,20/2/2023,North,Furniture,In-Store,1003.85,1130.56,-125.75,24,3.06
1371,15/3/2023,West,Furniture,Online,1091.24,1314.27,17.11,78,12.14
1372,14/1/2023,North,Office Supplies,Online,1994.86,2200.99,91.39,64,1.87
1373,10/3/2023,East,Furniture,Online,350.64,594.95,-37.64,71,24.63
1374,13/5/2024,South,Electronics,In-Store,2049.19,2450.99,126.38,24,2.77
1375,21/2/2023,North,Furniture,In-Store,2607.37,2875.25,189.26,27,20.22
1376,21/8/2023,East,Electronics,In-Store,2468.14,2875.45,376.27,37,1.69
1377,8/9/2024,South,Electronics,In-Store,1975.64,2285.06,81.85,94,20.19
1378,17/1/2023,South,Furniture,Online,4211.82,4415.75,-47.8,91,25.29
1379,17/8/2024,North,Electronics,Online,812.1,1226.59,123.49,39,11.96
1380,25/7/2023,South,Furniture,In-Store,2577.91,2735.14,-111.92,63,15.66
1381,28/3/2023,North,Office Supplies,Online,404,554.97,-37.18,79,12.05
1382,23/5/2024,North,Office Supplies,Online,448.66,725.69,108.62,26,9.01
1383,4/4/2024,West,Office Supplies,Online,2911.94,3079.32,139.58,65,24.1
1384,2/10/2024,North,Electronics,Online,2873.49,2927.58,-34.97,4,8.16
1385,20/6/2024,South,Electronics,Online,4402.36,4744.09,193.04,29,21.69
1386,9/8/2024,North,Furniture,In-Store,2833.58,3113.57,84.01,1,6.19
1387,25/7/2023,East,Electronics,Online,4802.98,5053.46,74.45,50,7.5
1388,10/5/2023,North,Furniture,Online,338.6,823.74,257.2,86,10.09
1389,1/7/2024,West,Furniture,Online,580.24,887.28,208.71,11,17.67
1390,11/8/2024,South,Furniture,In-Store,315.92,754.46,260.35,74,13.63
1391,24/12/2024,North,Electronics,Online,1007.86,1120.61,68.07,59,22.35
1392,29/10/2023,North,Electronics,In-Store,2752.22,3058.36,170.31,62,6.41
1393,29/9/2023,North,Electronics,In-Store,3263.3,3703.89,210.54,81,0.32
1394,20/7/2024,South,Electronics,Online,323.37,635.77,98.25,36,23.3
1395,6/9/2023,North,Office Supplies,In-Store,4735.26,5108.37,75.73,56,24.65
1396,10/11/2024,East,Electronics,In-Store,4226.61,4444.03,119.61,90,1.78
1397,18/9/2024,South,Electronics,In-Store,1553.4,1645,-67.89,21,18.33
1398,10/11/2023,North,Electronics,In-Store,478.22,734.28,143.79,13,11.35
1399,2/7/2024,South,Furniture,Online,932.45,1159.97,84.15,9,23.82
1400,4/7/2024,East,Furniture,Online,722.03,1162.21,180.23,11,26.23
1401,17/3/2023,North,Electronics,Online,704.09,863.89,-51.78,75,25.53
1402,20/10/2024,North,Electronics,Online,2640.95,3125.98,217.95,70,23.32
1403,4/1/2024,North,Electronics,In-Store,1304.65,1785.81,404.18,1,8.07
1404,26/8/2024,East,Electronics,Online,1854.88,2016.31,-103.11,70,24.36
1405,22/8/2023,South,Furniture,In-Store,4948.58,5155.2,169.89,77,16
1406,15/10/2024,South,Furniture,In-Store,3453.14,3906.14,184.19,86,1.58
1407,12/10/2023,East,Electronics,In-Store,4750.01,5234.99,372.84,56,13.71
1408,8/1/2023,East,Electronics,In-Store,798.53,1048.08,141.47,31,28.26
1409,22/10/2024,South,Office Supplies,Online,1972.48,2166.93,31.07,86,26.64
1410,8/3/2023,East,Electronics,Online,2818.19,3104.93,3.35,37,3.07
1411,22/8/2023,North,Furniture,Online,476.11,835.61,326.12,47,22.32
1412,24/11/2024,North,Electronics,Online,120.52,293.58,54.44,91,24.17
1413,24/11/2024,North,Electronics,Online,3385.13,3766.54,121.57,78,8.14
1414,23/2/2024,North,Electronics,Online,3244.92,3318.17,-57.65,47,14.15
1415,6/4/2024,South,Furniture,In-Store,2112.87,2185.05,-3.58,69,21.33
1416,24/11/2023,West,Office Supplies,Online,2499.26,2723.09,84.89,58,13.17
1417,3/8/2023,North,Electronics,Online,2135.67,2344.73,81.11,36,3.38
1418,28/8/2023,North,Electronics,In-Store,217.62,409.65,-84.29,32,21.18
1419,5/5/2024,South,Electronics,Online,1743.32,2014.28,37.62,98,27.35
1420,3/7/2024,West,Electronics,Online,967.7,1162.03,32.9,64,19.57
1421,31/7/2024,North,Electronics,In-Store,582.28,718.8,-160.22,71,23.21
1422,30/7/2024,South,Electronics,In-Store,4787.93,4977.19,38.98,42,10.75
1423,8/3/2023,North,Furniture,In-Store,3036.86,3525.57,452.4,48,5.5
1424,27/12/2023,North,Electronics,Online,3670.42,3905.42,141.56,74,19.28
1425,12/2/2023,West,Electronics,In-Store,1645.28,1895.4,108.02,81,9.83
1426,6/2/2024,West,Office Supplies,In-Store,2026.42,2335.87,245.52,30,25.8
1427,19/11/2023,North,Electronics,Online,1260.93,1753.43,207.18,21,3.68
1428,10/10/2024,West,Office Supplies,In-Store,575.13,733.85,-76,60,13
1429,14/9/2023,South,Electronics,In-Store,977.26,1333.84,261.46,13,11.9
1430,27/3/2023,East,Office Supplies,Online,4007.82,4380.01,186.76,1,28.14
1431,15/4/2023,South,Furniture,Online,3419.97,3743.27,101.29,65,4.59
1432,9/7/2024,South,Office Supplies,In-Store,2779.95,2869.81,-193.7,33,0.3
1433,27/3/2024,South,Office Supplies,In-Store,2427.94,2782.53,87.73,38,7.14
1434,15/3/2023,South,Electronics,Online,4619.93,4698.77,-85.41,25,24.61
1435,3/3/2023,North,Office Supplies,In-Store,456.4,774.66,81.36,26,6.28
1436,26/5/2024,North,Electronics,Online,1474.94,1857.75,205.41,77,7.23
1437,23/2/2023,North,Electronics,Online,1814.7,1959.64,-29.82,59,3.9
1438,22/8/2024,East,Electronics,Online,3933.89,4362.62,376.6,92,21.46
1439,30/5/2024,North,Furniture,In-Store,4963.32,5026.98,8.34,33,2.08
1440,1/3/2023,South,Electronics,In-Store,1279.29,1709.01,261.45,41,9.94
1441,3/3/2023,West,Furniture,Online,4384.11,4641.26,161.87,30,8.47
1442,21/12/2024,North,Furniture,Online,4170.05,4317.96,122.02,57,16.65
1443,1/10/2023,South,Furniture,Online,1200.82,1311.02,-112.19,49,21.91
1444,28/9/2023,South,Office Supplies,In-Store,2056.73,2535.72,449.89,48,15.99
1445,16/8/2024,East,Electronics,In-Store,2107.4,2190.1,-103.98,72,27.93
1446,22/11/2024,North,Electronics,In-Store,4893.28,5032.87,-31.38,49,28.54
1447,20/12/2024,South,Electronics,In-Store,986.37,1192.89,-84.75,47,10.84
1448,3/7/2024,East,Electronics,In-Store,4015.87,4344.98,173.53,56,23.33
1449,2/10/2023,West,Electronics,Online,1737.54,2032.7,257.35,65,22.16
1450,2/3/2023,South,Electronics,Online,3681.26,3787.8,-67.93,12,26.79
1451,21/7/2024,South,Electronics,Online,2158.05,2338.43,-75.13,69,13.44
1452,12/2/2024,South,Office Supplies,In-Store,2933.96,3091.4,-141.68,88,15.91
1453,6/11/2023,East,Furniture,In-Store,4179.8,4325.89,5.59,6,12.47
1454,23/10/2024,South,Electronics,Online,4040.41,4275.42,125.33,89,25.51
1455,23/3/2023,North,Furniture,In-Store,4345.47,4712.28,92.95,65,6.89
1456,26/12/2023,West,Electronics,Online,392.12,539.97,74.3,25,7.19
1457,9/1/2023,South,Electronics,Online,3491.05,3706.06,22.69,1,11.18
1458,9/12/2023,South,Furniture,In-Store,785.94,1011.85,92.31,32,6.91
1459,11/2/2023,North,Electronics,In-Store,2137.51,2626.92,457.91,3,16.83
1460,28/3/2023,South,Electronics,In-Store,2788.08,3267.68,362.36,49,4.03
1461,27/3/2023,North,Office Supplies,Online,2073.42,2483.48,315.8,19,9.61
1462,18/4/2024,South,Office Supplies,Online,2646.1,2804.85,-53.36,60,27.4
1463,28/6/2024,North,Furniture,In-Store,4982.98,5063.6,-205.04,29,12.28
1464,1/3/2024,South,Furniture,Online,762.56,955.17,97.56,50,22.45
1465,3/12/2024,West,Furniture,Online,3409.73,3579.79,-77.15,2,3.4
1466,1/10/2023,North,Electronics,In-Store,2040.4,2318.07,242.17,73,7.43
1467,28/7/2023,West,Electronics,Online,751.75,1151.73,229.31,56,24.22
1468,26/9/2024,South,Electronics,In-Store,877.81,1314.06,396.5,17,22.89
1469,13/6/2023,East,Electronics,In-Store,4751.44,5181.63,148.66,60,11.58
1470,4/12/2024,East,Furniture,Online,4410.05,4621.9,-22.73,36,28.63
1471,9/1/2023,South,Electronics,Online,4544.51,4903.77,155.03,61,27.32
1472,9/12/2024,East,Office Supplies,In-Store,4958.51,5149.29,-59.91,17,28.87
1473,1/2/2023,East,Office Supplies,In-Store,1120.75,1198.16,-123.9,49,12.84
1474,12/10/2024,South,Furniture,In-Store,1841.65,2207.35,74.4,76,5.92
1475,21/1/2024,North,Furniture,In-Store,3379.17,3433.59,-165.49,60,18.8
1476,25/12/2024,South,Office Supplies,In-Store,2470.63,2704.76,-44.77,20,20.54
1477,23/2/2023,East,Electronics,In-Store,2150.11,2348.33,33.42,50,3.76
1478,9/2/2024,East,Furniture,Online,1853.28,2215.3,309.24,3,23.59
1479,8/12/2024,East,Electronics,Online,3009.53,3404.34,226.92,43,0.54
1480,17/1/2024,South,Furniture,Online,2920.41,3107.25,131.32,57,14.48
1481,4/4/2024,East,Electronics,Online,891.14,1306.37,229.33,50,9.93
1482,22/5/2024,North,Office Supplies,Online,2411.53,2593.79,27.16,68,22.21
1483,28/11/2023,South,Office Supplies,Online,2812.01,3062.86,56.53,81,9.38
1484,3/4/2024,North,Electronics,In-Store,2894.41,3271.57,354.35,50,24.8
1485,2/3/2024,North,Electronics,Online,1129.53,1491.34,287.25,37,17.85
1486,19/10/2024,North,Office Supplies,Online,3737.13,4231.45,336.75,46,23.82
1487,3/2/2023,North,Electronics,Online,223.48,374.8,-134.82,42,29.68
1488,25/7/2023,South,Office Supplies,Online,1838.68,2186.72,220.63,15,20.37
1489,24/11/2024,North,Furniture,Online,3923.04,4247.4,185.54,33,29.55
1490,11/10/2024,South,Electronics,Online,2863.08,3324.87,241.68,80,0.87
1491,29/11/2023,North,Electronics,Online,1379.7,1500.06,-68.7,11,10.14
1492,28/3/2024,North,Electronics,In-Store,3505.27,3893.58,284.61,20,3.24
1493,22/7/2023,North,Furniture,In-Store,2880.22,3185.94,170.69,24,7.87
1494,18/5/2023,North,Electronics,In-Store,4001.59,4175.19,92.64,64,25.17
1495,5/12/2023,South,Furniture,In-Store,3701.62,3965.12,-26.99,80,0.97
1496,15/9/2023,South,Electronics,Online,3089.53,3289.73,143.62,94,15.61
1497,2/3/2024,South,Furniture,In-Store,2492.07,2802.76,186.58,98,17.01
1498,26/2/2023,South,Office Supplies,In-Store,752.59,1202.64,422.82,65,16.83
1499,12/12/2024,North,Office Supplies,Online,1380.53,1686.72,224.09,88,14.26
1500,20/12/2024,East,Electronics,In-Store,2153.59,2487.87,95.75,88,23.72
1501,24/5/2024,South,Office Supplies,Online,3036.57,3320.01,207.11,73,4.01
1502,27/1/2024,South,Furniture,In-Store,2617.17,2690.19,30.6,86,9.32
1503,14/8/2023,North,Furniture,In-Store,1512.1,1666.89,1.94,76,18.47
1504,17/8/2024,North,Office Supplies,Online,131.68,403.08,248.61,17,20.73
1505,14/5/2024,North,Electronics,In-Store,2531.57,2721.18,145.88,89,12.12
1506,29/4/2023,North,Electronics,In-Store,1499.57,1631.36,-114.35,92,26.26
1507,26/10/2024,South,Office Supplies,In-Store,3699.58,3976.44,40.85,61,12.46
1508,23/8/2024,South,Electronics,Online,217.34,412.6,-80.98,15,12.08
1509,24/11/2024,South,Office Supplies,In-Store,2965.66,3131.81,-93.11,94,1.09
1510,13/6/2024,East,Office Supplies,Online,4713.22,4972.01,47.5,51,16.53
1511,23/3/2024,East,Electronics,Online,954.61,1064.59,75.33,27,21.26
1512,2/11/2023,East,Office Supplies,Online,2411.08,2878.57,228.29,86,3.43
1513,11/11/2024,West,Electronics,In-Store,547.97,988.44,183.73,74,9.16
1514,24/9/2024,North,Furniture,In-Store,3165.84,3534.27,124.69,61,23.44
1515,3/2/2023,North,Furniture,In-Store,2797.61,2895.41,-64.57,58,10.98
1516,20/1/2023,North,Office Supplies,In-Store,2096.09,2495.23,313.93,31,7.25
1517,2/10/2023,South,Electronics,Online,2654.75,3068.33,156.89,91,20.17
1518,14/8/2024,East,Electronics,Online,4493.22,4888.71,171.88,12,5.9
1519,21/12/2024,North,Furniture,Online,1061.84,1163.12,-193.33,46,26.87
1520,20/4/2023,West,Furniture,Online,210.57,550.33,276.17,31,3.17
1521,9/3/2024,North,Furniture,Online,4322.16,4747.61,342.26,32,21.2
1522,6/10/2023,West,Electronics,Online,2927.87,3237.68,230.51,32,14.99
1523,9/12/2024,North,Electronics,Online,4464.23,4805.11,98.97,99,26.1
1524,6/9/2024,North,Electronics,Online,3025.03,3281.29,183.93,53,3.79
1525,3/9/2024,South,Office Supplies,Online,4069.79,4357.71,249.26,61,20.34
1526,9/12/2023,North,Electronics,Online,2205.4,2270.87,-234.13,46,17.16
1527,30/10/2023,North,Electronics,In-Store,3774.31,4111.84,310.58,85,14.4
1528,19/7/2023,North,Office Supplies,In-Store,4573.9,4660.55,-167.22,74,14.74
1529,11/2/2023,East,Electronics,In-Store,2903.4,3149.16,123.46,80,21.66
1530,23/9/2024,South,Office Supplies,Online,985.85,1167.54,-73.96,7,28.13
1531,16/8/2024,North,Furniture,Online,1417.11,1712.55,120.15,4,2.74
1532,30/12/2024,South,Office Supplies,In-Store,1073.36,1183.4,-162.42,91,0.59
1533,28/12/2024,East,Electronics,Online,1309.6,1670.84,81.91,52,24.17
1534,10/2/2024,North,Electronics,Online,1601.44,2009.2,385.21,89,3.25
1535,15/7/2024,South,Furniture,Online,2820.16,2943.67,82.39,31,29.6
1536,20/11/2024,North,Office Supplies,Online,2981.16,3078.1,6.84,75,18.58
1537,12/9/2024,North,Furniture,Online,2189.85,2305.33,-91.93,84,19.53
1538,30/6/2023,South,Electronics,Online,3115.56,3560.27,175.99,36,5.97
1539,25/11/2023,North,Furniture,In-Store,499.72,787.41,138.91,54,7.21
1540,5/4/2023,South,Furniture,Online,530.16,790.43,70.32,54,19.78
1541,27/11/2024,East,Furniture,Online,941.96,1039.98,25.24,17,27.29
1542,18/3/2024,North,Furniture,In-Store,2638.58,2980.88,96.91,75,29.47
1543,16/6/2023,South,Office Supplies,Online,1148.57,1589.17,149.75,30,5.94
1544,5/5/2024,North,Furniture,Online,1488.09,1910.77,327.47,99,4.02
1545,27/3/2024,West,Electronics,In-Store,2061.53,2393.25,173.17,22,1.69
1546,19/9/2023,South,Electronics,Online,4078.14,4162.02,39.77,43,26.05
1547,24/3/2023,East,Electronics,Online,167.92,268.5,-75.98,27,8.84
1548,5/5/2024,South,Electronics,Online,3281.96,3354.15,-88.59,37,0.05
1549,15/1/2024,North,Electronics,Online,3377.5,3543.37,105.43,46,6.71
1550,17/7/2024,South,Electronics,Online,4013.41,4124.46,-32.73,35,10.21
1551,15/1/2024,West,Electronics,In-Store,4670.49,4837.51,53.47,4,29.73
1552,14/9/2024,South,Electronics,Online,198.68,421.96,57.17,80,15.71
1553,7/2/2024,East,Office Supplies,Online,853.54,1327.88,290.36,80,6.14
1554,14/2/2024,East,Office Supplies,Online,4442.24,4766.91,302.29,85,10.04
1555,1/10/2024,North,Electronics,Online,2346.74,2772.48,192.66,26,9.91
1556,22/10/2023,North,Office Supplies,In-Store,2866.49,3236.15,150.02,19,0.59
1557,8/4/2023,South,Furniture,Online,3348.83,3449.46,-21.93,81,4.06
1558,22/1/2023,South,Electronics,Online,3427.43,3808.59,346.34,45,20.86
1559,5/7/2024,East,Electronics,Online,4665.53,4839.32,-57.59,26,3.61
1560,28/3/2024,West,Furniture,Online,4985.05,5322.65,50.15,22,6.92
1561,28/5/2024,North,Furniture,Online,3628.77,3832.2,116.19,58,10.52
1562,5/6/2023,North,Furniture,In-Store,1507.38,2006.33,388.36,63,22.73
1563,10/4/2023,East,Electronics,Online,4410.79,4579.39,97.13,28,17.47
1564,11/1/2023,North,Electronics,Online,341.18,516.79,-5.93,65,20.67
1565,13/9/2023,East,Electronics,Online,1232.3,1701.1,405.44,44,17.01
1566,6/3/2024,South,Electronics,In-Store,4497.19,4558.28,-58.64,43,20.51
1567,14/10/2023,South,Electronics,Online,1355.34,1718.85,148.35,37,0.09
1568,16/11/2023,North,Electronics,In-Store,1181.19,1557.59,199.57,66,27.93
1569,22/10/2024,South,Office Supplies,In-Store,776.81,1203.18,298.16,17,3.33
1570,12/9/2023,South,Office Supplies,In-Store,4309.65,4798.15,350.83,40,12.19
1571,11/1/2024,South,Electronics,Online,2550.29,3039.31,311.63,38,23.13
1572,26/7/2024,North,Office Supplies,Online,3406.98,3486.35,57.73,85,13.06
1573,17/10/2023,East,Electronics,In-Store,1271.43,1691.26,377.85,61,28.41
1574,30/3/2024,East,Electronics,In-Store,3814.4,4155.24,74.09,9,14.03
1575,21/9/2024,North,Electronics,In-Store,3824.03,4165.33,299.49,77,26.25
1576,24/11/2024,North,Furniture,Online,1631.73,1739.49,-110.15,75,24.32
1577,18/4/2023,North,Office Supplies,Online,2112.34,2454.92,64.97,61,29.43
1578,7/11/2024,South,Furniture,Online,1127.48,1619.6,396.33,80,27.8
1579,26/12/2023,South,Electronics,In-Store,4885.15,5345.47,336.58,16,26.94
1580,8/7/2023,South,Furniture,Online,3263.45,3511.06,68.31,2,21.95
1581,2/12/2023,North,Electronics,Online,4679.27,4747.25,-198.9,72,11.01
1582,16/12/2024,North,Office Supplies,In-Store,1586.59,1799.62,-70.7,43,3.18
1583,26/12/2023,South,Furniture,Online,3931.27,4353.15,194.8,42,20.66
1584,28/8/2023,South,Electronics,In-Store,3852.71,4218.38,321.42,77,29.36
1585,7/4/2024,West,Furniture,Online,3489.11,3745.81,49.34,57,21.8
1586,25/6/2023,North,Furniture,Online,4831.63,4906.43,-60.09,81,27.86
1587,25/2/2023,South,Electronics,Online,2028.42,2270.52,90.3,88,24.13
1588,5/4/2023,South,Furniture,In-Store,740.51,1001.57,227.3,67,4.89
1589,4/4/2023,South,Electronics,Online,3391.37,3859.22,394.35,30,7.48
1590,21/4/2023,East,Furniture,Online,3673.62,4012.11,97.15,13,10.26
1591,12/4/2023,South,Office Supplies,In-Store,2917.8,3108.04,43.13,19,5.05
1592,12/4/2024,West,Office Supplies,Online,1113.41,1399.8,181.92,7,17.45
1593,13/5/2023,North,Furniture,Online,2571.83,2651.55,-47.81,9,29.26
1594,10/9/2023,North,Furniture,Online,1629.73,2117.39,228.43,83,22.84
1595,16/10/2024,East,Electronics,Online,2194.59,2406.62,-17.69,54,12.7
1596,12/12/2023,South,Furniture,In-Store,3261.57,3526.61,168.79,86,0.14
1597,2/5/2024,North,Electronics,Online,3751.55,3961.43,156.98,82,9.4
1598,6/5/2023,North,Electronics,Online,1237.9,1595.03,266.57,61,15.8
1599,21/5/2023,North,Electronics,Online,2086.09,2434.09,70.19,87,9.73
1600,30/1/2023,East,Electronics,In-Store,1418.89,1790.79,189.06,2,3.33
1601,4/5/2023,North,Furniture,Online,1073.29,1243.95,1.29,50,13.28
1602,23/7/2023,North,Electronics,Online,3938.6,4130.65,5.06,75,7.6
1603,10/5/2023,North,Furniture,Online,4555.34,4661.7,-16.13,31,27.28
1604,6/3/2023,North,Electronics,Online,1914.14,2259.12,98.99,33,3.05
1605,30/3/2023,North,Electronics,Online,3781.27,3849.18,-98.61,78,1.47
1606,3/12/2023,South,Furniture,Online,4495.28,4814.24,266.27,80,0.16
1607,31/5/2023,North,Electronics,In-Store,4246.01,4687.37,385.22,11,9.84
1608,23/9/2023,East,Electronics,Online,995.79,1446.66,280.55,33,19.81
1609,3/1/2024,North,Furniture,In-Store,4785.83,5037.9,-30.17,7,21.91
1610,18/5/2024,South,Electronics,In-Store,1945.71,2202.4,150.35,31,13.6
1611,29/1/2023,East,Office Supplies,Online,1762.28,1846.92,-178.83,48,20.53
1612,6/8/2024,South,Electronics,Online,405.91,757.75,117.89,47,10.8
1613,3/4/2024,South,Electronics,Online,2482.25,2901.82,330.18,78,20.03
1614,1/3/2023,North,Furniture,In-Store,634.17,794.26,129.91,92,1.22
1615,29/9/2024,North,Electronics,Online,1317.85,1557.44,191.07,53,11.72
1616,3/11/2024,South,Electronics,Online,1653.02,2080.5,203.5,80,23.73
1617,14/2/2023,West,Electronics,Online,4063.25,4507.95,368.79,19,24.09
1618,22/7/2023,South,Electronics,In-Store,4389.89,4549.32,35.47,81,21.48
1619,11/8/2024,South,Office Supplies,In-Store,1582.08,1879.84,137.28,90,6.13
1620,30/6/2024,East,Electronics,Online,4307.62,4444.24,-86.51,6,7.42
1621,15/5/2023,South,Furniture,In-Store,4300.43,4396.28,44.15,49,29.88
1622,2/6/2023,North,Office Supplies,Online,3846.79,4306.79,326.22,73,3.1
1623,28/9/2023,South,Electronics,Online,818.81,1238.04,263.41,50,5.42
1624,20/12/2023,West,Office Supplies,In-Store,3482.58,3874.6,220.59,81,3.9
1625,27/3/2024,North,Electronics,Online,4730.62,4802.56,-177.2,95,9.83
1626,27/9/2023,South,Office Supplies,Online,3444.45,3874.13,361.61,12,6.31
1627,4/12/2023,North,Electronics,Online,1724.92,1972.04,0.93,23,14.93
1628,29/6/2024,South,Furniture,In-Store,2552.84,2756.92,-9.93,54,14.28
1629,27/1/2023,North,Electronics,In-Store,3264.05,3559.96,120.27,69,27.05
1630,4/7/2023,South,Electronics,In-Store,2601.8,2692.91,-124.76,59,1.04
1631,4/6/2024,East,Furniture,In-Store,687.77,1078.26,255.13,36,9.6
1632,15/10/2024,North,Furniture,Online,1629.11,1941.21,253.35,3,17.9
1633,9/1/2024,South,Electronics,Online,4031.74,4165.71,-72.44,58,18.14
1634,24/1/2024,East,Electronics,Online,4320.95,4455.65,-32.21,88,14.4
1635,20/3/2023,West,Furniture,Online,772.77,905.68,-66.11,55,24.47
1636,23/11/2023,North,Furniture,Online,4766.7,4842.35,-38.99,57,1.88
1637,24/1/2024,North,Office Supplies,In-Store,1711.23,2025.74,40.59,17,24.46
1638,27/6/2023,North,Furniture,Online,3345.34,3773.5,243.7,39,14.84
1639,16/7/2023,West,Office Supplies,Online,3783.94,3841.81,13.96,90,4.01
1640,3/10/2023,West,Furniture,Online,4078.54,4150.59,-73.9,68,26.57
1641,15/1/2023,South,Electronics,Online,4734.17,5041.92,75.97,55,19.48
1642,24/8/2023,East,Electronics,In-Store,1633.31,2052.08,176.41,45,4.91
1643,4/6/2023,South,Furniture,Online,4306.68,4503.71,38.54,76,1.01
1644,28/8/2023,South,Furniture,Online,745.27,952.6,-63.2,1,4.23
1645,29/3/2023,North,Electronics,In-Store,3554.7,3873.06,223.41,21,18.26
1646,12/10/2024,East,Electronics,Online,3735.69,3909.09,38.43,83,5.38
1647,9/3/2024,North,Office Supplies,Online,3420.84,3482.81,-209.64,21,6.77
1648,10/5/2024,East,Furniture,Online,1336.34,1717.19,109.9,52,0.75
1649,30/7/2024,East,Electronics,Online,4377.91,4709.45,119.54,82,21.69
1650,30/12/2023,East,Electronics,In-Store,927.41,1238.75,50.83,43,24.31
1651,5/3/2023,North,Electronics,In-Store,362.81,746.57,338.9,52,23.91
1652,28/1/2024,North,Electronics,Online,3615.58,3969.43,91.65,67,3.83
1653,4/3/2024,North,Electronics,In-Store,2429.83,2572.48,32.88,44,27.1
1654,28/6/2024,North,Electronics,Online,4260.58,4469.2,138.69,32,20.17
1655,12/11/2023,North,Furniture,Online,1978.65,2085.4,19.73,10,26.93
1656,4/4/2023,West,Electronics,Online,924.57,1033.01,-28.59,64,13.41
1657,27/7/2023,South,Office Supplies,Online,4198.57,4552.86,263.96,79,13.11
1658,23/9/2023,North,Office Supplies,Online,2789.66,3226.03,326.61,69,23.54
1659,16/4/2024,North,Electronics,In-Store,1027.06,1510.29,425.44,68,2.8
1660,21/2/2024,South,Furniture,In-Store,3629.88,3962.64,229.83,28,15.63
1661,17/9/2023,South,Electronics,Online,2604.46,2737.31,-47.39,53,25.09
1662,21/12/2024,South,Office Supplies,Online,3061.13,3158.67,-46.18,51,24.91
1663,18/3/2024,West,Electronics,Online,2358.4,2774.18,298.7,53,28.68
1664,23/6/2023,South,Furniture,Online,4160.67,4471.11,81.43,4,20.95
1665,16/3/2023,West,Furniture,Online,4164.86,4493.09,58.05,79,6.23
1666,22/4/2023,East,Electronics,Online,3576.01,3977.67,169.76,17,0.61
1667,29/6/2023,North,Electronics,In-Store,616.47,982.94,253.51,67,14.38
1668,28/4/2023,West,Furniture,Online,4210.38,4635.89,197.07,74,15.41
1669,17/5/2023,North,Furniture,Online,3387.96,3463.26,12.75,47,7.21
1670,28/7/2023,East,Electronics,Online,3515.42,3901.8,329.89,56,3.74
1671,7/5/2023,North,Furniture,Online,1878.62,2311.5,316.1,23,17.59
1672,16/10/2024,East,Electronics,Online,4408.47,4587.23,-67.4,18,22.93
1673,28/2/2023,East,Furniture,In-Store,3654.32,3992.52,249.22,1,29.79
1674,18/1/2024,East,Electronics,Online,651.69,843.06,153.66,35,22.75
1675,27/10/2023,East,Office Supplies,In-Store,2098.11,2579.2,424.21,64,23.81
1676,18/12/2024,North,Electronics,Online,4443.26,4508.3,-195.41,58,18.49
1677,23/3/2023,North,Electronics,Online,331.26,642.17,113.45,95,29.58
